endpoint,arm,time,survival
OS,Chemotherapy,12.5,0.524
OS,Chemotherapy,12.75,0.503
OS,Chemotherapy,13,0.503
OS,Chemotherapy,13.25,0.503
OS,Chemotherapy,13.5,0.503
OS,Chemotherapy,13.75,0.503
OS,Chemotherapy,14,0.503
OS,Chemotherapy,14.25,0.503
OS,Chemotherapy,14.5,0.503
OS,Chemotherapy,14.75,0.503
OS,Chemotherapy,15,0.503
OS,Chemotherapy,15.25,0.503
OS,Chemotherapy,15.5,0.503
OS,Chemotherapy,15.75,0.503
OS,Chemotherapy,16,0.503
OS,Chemotherapy,16.25,0.503
OS,Chemotherapy,16.5,0.503
OS,Chemotherapy,16.75,0.503
OS,Chemotherapy,17,0.503
OS,Chemotherapy,17.25,0.503
OS,Chemotherapy,17.5,0.503
OS,Chemotherapy,17.75,0.503
OS,Chemotherapy,18,0.503
OS,Chemotherapy,18.25,0.503
OS,Chemotherapy,18.5,0.503
